"0","    reg5c <- lm(birthweight ~ smoker + alcohol + tripre0 + tripre2 + tripre3,"
"0","                data = birthweight)"
"0","    reg5c"
"1","
Call:
"
"1",""
"1","lm(formula = birthweight ~ smoker + alcohol + tripre0 + tripre2 + 
    tripre3, data = birthweight)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","     smoker  "
"1","    alcohol  "
"1","    tripre0  "
"1","    tripre2  "
"1","    tripre3  "
"1","
"
"1","     3454.5  "
"1","     -228.8  "
"1","      -15.1  "
"1","     -698.0  "
"1","     -100.8  "
"1","     -137.0  "
"1","
"
"1","
"
