"0","    beta0_hat4 <- coef4[""(Intercept)""]"
"0","    beta1_hat4 <- coef4[""sqrft""]"
"0","    beta2_hat4 <- coef4[""bdrms""]"
"0","    delta_sqrft <- 140   # adding 140 square feet"
"0","    delta_bdrms <- 1     # adding an additional bedroom"
"0","    effect_sqft <- beta1_hat4 * delta_sqrft"
"0","    effect_bdrm <- beta2_hat4 * delta_bdrms"
"0","    delta_price <- effect_sqft + effect_bdrm"
"0","    effect_sqft"
"1","   sqrft "
"1","
"
"1","17.98107 "
"1","
"
"0","    effect_bdrm"
"1","   bdrms "
"1","
"
"1","15.19819 "
"1","
"
"0","    delta_price"
"1","   sqrft "
"1","
"
"1","33.17926 "
"1","
"
