"0","# Ans. (a)"
"0","f_std_norm <- function(x) {"
"0","  exp(-(x^2)/2) / sqrt(2 * pi)"
"0","}"
"0",""
"0","# Ans. (b)"
"0","cat(""Integral ="", integrate(f_std_norm, lower = -Inf, upper = Inf)$value, ""\n"")"
"1","Integral ="
"1"," "
"1","1"
"1"," "
"1","
"
"0","# Ans. (c)"
"0","cat(""Expected value ="", integrate(function(x) x * f_std_norm(x), lower = -Inf, upper = Inf)$value, ""\n"")"
"1","Expected value ="
"1"," "
"1","0"
"1"," "
"1","
"
"0","# Ans. (d)"
"0","ex2_std <- integrate(function(x) x^2 * f_std_norm(x), lower = -Inf, upper = Inf)$value"
"0","cat(""Variance ="", ex2_std, ""\n"")"
"1","Variance ="
"1"," "
"1","1"
"1"," "
"1","
"
"0","# Ans. (e)"
"0","cat(""Pr(Z ≤ 0.83) ="", round(integrate(f_std_norm, lower = -Inf, upper = 0.83)$value, 4), ""\n"")"
"1","Pr(Z ≤ 0.83) ="
"1"," "
"1","0.7967"
"1"," "
"1","
"
"0","# Ans. (f)"
"0","cat(""Pr(-0.83 ≤ Z ≤ 0.83) ="", round(integrate(f_std_norm, lower = -0.83, upper = 0.83)$value, 4), ""\n"")"
"1","Pr(-0.83 ≤ Z ≤ 0.83) ="
"1"," "
"1","0.5935"
"1"," "
"1","
"
"0","# Ans. (g)"
"0","cat(""Using pnorm ="", round(pnorm(0.83) - pnorm(-0.83), 4), ""\n"")"
"1","Using pnorm ="
"1"," "
"1","0.5935"
"1"," "
"1","
"
